Event	ID	Name			Wwise Object Path	Notes
	401042956	FOLEYS_Char_Walk_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Presence	
	567349118	FOLEYS_Char_Jump_TakeOff			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_TakeOff	
	1039646526	FOLEYS_Char_Run_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Footsteps	
	1903503235	FOLEYS_Char_Jump_Landing			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_Landing	
	2315528594	FOLEYS_Char_Run_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Presence	
	2350611728	FOLEYS_Char_Walk_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	3135077181	SWITCHES_Character			\DS SWITCHES\GENERAL SWITCHES\Character\SWITCHES_Character	
	3184247664	SWITCHES_Surfaces			\DS SWITCHES\SFX SWITCHES\FOLEYS SWITCHES\SWITCHES_Surfaces	

Switch	ID	Name	Switch Group			Notes
	546651172	Don	SWITCHES_Character			
	1358509506	Marta	SWITCHES_Character			
	1986576095	Stanislas	SWITCHES_Character			
	2609729838	Medusa	SWITCHES_Character			
	803837735	Sand	SWITCHES_Surfaces			
	841620460	Concrete	SWITCHES_Surfaces			
	2058049674	Wood	SWITCHES_Surfaces			
	2195636714	Dirt	SWITCHES_Surfaces			
	3135525842	Cobble	SWITCHES_Surfaces			
	4248645337	Grass	SWITCHES_Surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5715417	Character_MoveSet_Jump_TakeOff_Grass_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Grass_001_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Grass\Character_MoveSet_Jump_TakeOff_Grass_001		59884
	31245357	Character_MoveSet_Jump_Landing_Sand_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Sand_002_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Sand\Character_MoveSet_Jump_Landing_Sand_002		101720
	63644349	Character_MoveSet_Run_Footsteps_Wood_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Wood_002_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Wood\Character_MoveSet_Run_Footsteps_Wood_002		75280
	88503777	Character_MoveSet_Jump_TakeOff_Sand_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Sand_002_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Sand\Character_MoveSet_Jump_TakeOff_Sand_002		48876
	99105961	Character_MoveSet_Run_Footsteps_Cobble_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Cobble_001_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Cobble\Character_MoveSet_Run_Footsteps_Cobble_001		35108
	121194433	Character_MoveSet_Run_Footsteps_Grass_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Grass_002_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Grass\Character_MoveSet_Run_Footsteps_Grass_002		58484
	165071834	Character_MoveSet_Run_Footsteps_Grass_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Grass_001_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Grass\Character_MoveSet_Run_Footsteps_Grass_001		61660
	192931564	Character_MoveSet_Run_Footsteps_Wood_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Wood_001_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Wood\Character_MoveSet_Run_Footsteps_Wood_001		95556
	213875360	Character_MoveSet_Run_Footsteps_Dirt_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Dirt_001_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Dirt\Character_MoveSet_Run_Footsteps_Dirt_001		59324
	226748808	Character_MoveSet_Jump_Landing_Dirt_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Mac\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Dirt_002_10C4C929.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Dirt\Character_MoveSet_Jump_Landing_Dirt_002		132696
